"Rafael John Castro","February 16, 0203",1821,0986786765,male,cs,sacsacac,[email]
"yan yan","February 12, 2003",21,98239723422,female,it,sadadsdsadsa,[email]
Carlo,"August 22, 2024",0,09858567855,male,it,sadasd,[email]
Cardo,"February 13, 2005",19,0383733232,male,se,dasdasdsa,[email]
Diwata,"November 3, 1985",38,0943534543535,male,it,sddsaasdads,[email]
Test,"November 12, 2004",19,09893737363,male,ds,dsasadads,[email]
"Test v2","February 12, 2008",16,0812612512512,male,se,sasadsadsa,[email]
"John ","December 12, 2002",21,0872356353,male,it,scdasadasd,[email]
Doe,"February 12, 2003",21,98239723422,male,cs,sasasad,[email]
demo,"February 12, 2008",16,09858567855,male,is,dasadssadsd,[email]
"demo 2","December 12, 2004",19,0943534543535,male,se,dasdsdsa,[email]
